disease,protein
170,2174
170,797
170,209
170,210
170,801
170,213
170,806
170,809
170,214
170,215
170,1459
170,812
170,336
170,814
170,1845
170,816
170,218
170,823
170,221
170,1322
170,832
170,836
170,1857
170,839
170,226
170,339
170,853
170,854
170,855
170,228
170,858
170,340
170,859
170,1865
170,862
170,230
170,341
170,344
170,233
170,870
170,871
170,873
170,346
170,876
170,30
170,234
170,347
170,1874
170,881
170,1337
170,890
170,349
170,236
170,899
170,1468
170,904
170,1896
170,912
170,914
170,248
170,926
170,250
170,1472
170,1473
170,937
170,2084
170,2398
170,1925
170,948
170,253
170,956
170,961
170,966
170,1592
170,1593
170,1238
170,2189
170,979
170,1949
170,980
170,2086
170,985
170,2087
170,256
170,1954
170,995
170,1000
170,1001
170,1963
170,1008
170,1011
170,1967
170,2539
170,257
170,1365
170,259
170,260
170,1602
170,1035
170,1036
170,336
170,490
170,1770
170,413
170,531
170,1230
170,490
170,1770
170,680
170,578
170,870
170,1714
170,2495
170,1046
170,668
170,500
170,263
170,526
170,1050
170,429
170,1982
170,118
170,751
170,414
170,1605
170,1058
170,1061
170,1062
170,1374
170,1483
170,1066
170,1069
170,1377
170,35
170,36
170,166
170,209
170,1998
170,210
170,1999
170,1244
170,1380
170,2106
170,1094
170,1095
170,38
170,1102
170,272
170,1386
170,1108
170,1387
170,1114
170,2440
170,363
170,1622
170,1395
170,253
170,1625
170,1397
170,1400
170,2089
170,1402
170,1147
170,1153
170,2244
170,1159
170,2521
170,1167
170,1432
170,1507
170,1250
170,598
170,646
170,1159
170,1203
170,1250
170,1714
170,2091
170,414
170,369
170,1173
170,1507
170,523
170,598
170,1865
170,634
170,646
170,1159
170,250
170,250
170,1185
170,442
170,1194
170,1781
170,1196
170,1874
170,186
170,904
170,374
171,378
171,1503
171,282
171,387
171,47
171,49
171,50
171,389
171,0
171,51
171,1507
171,2471
171,399
171,56
171,63
171,2426
171,409
171,410
171,2363
171,413
171,1707
171,1709
171,414
171,417
171,1714
171,1263
171,71
171,74
171,1265
171,425
171,426
171,429
171,2144
171,289
171,80
171,431
171,1
171,435
171,1646
171,1515
171,1727
171,442
171,446
171,447
171,448
171,454
171,1273
171,94
171,461
171,468
171,470
171,472
171,473
171,1741
171,295
171,475
171,483
171,484
171,487
171,490
171,491
171,492
171,297
171,298
171,1749
171,1203
171,499
171,500
171,1751
171,508
171,513
171,118
171,302
171,303
171,304
171,523
171,526
171,531
171,11
171,1769
171,1770
171,2530
171,12
171,131
171,1775
171,1648
171,1649
171,136
171,548
171,14
171,554
171,1781
171,565
171,149
171,572
171,573
171,574
171,577
171,578
171,1652
171,15
171,1653
171,1786
171,589
171,157
171,594
171,595
171,598
171,599
171,604
171,606
171,607
171,308
171,608
171,309
171,19
171,1447
171,1420
171,164
171,1789
171,166
171,622
171,167
171,311
171,623
171,1294
171,168
171,1230
171,313
171,633
171,22
171,634
171,1792
171,638
171,1450
171,315
171,23
171,174
171,646
171,648
171,176
171,1452
171,650
171,652
171,655
171,317
171,657
171,658
171,1798
171,179
171,660
171,663
171,668
171,2164
171,182
171,673
171,674
171,680
171,1540
171,1541
171,1209
171,320
171,688
171,186
171,321
171,691
171,693
171,694
171,189
171,706
171,192
171,710
171,715
171,1300
171,193
171,721
171,726
171,324
171,325
171,2332
171,326
171,327
171,751
171,198
171,758
171,1456
171,766
171,769
171,774
171,25
171,2113
171,200
171,329
171,781
171,1827
171,28
171,2273
171,1457
171,1658
171,2174
171,797
171,209
171,210
171,801
171,213
171,806
171,809
171,214
171,215
171,1459
171,812
171,336
171,814
171,1845
171,816
171,218
171,823
171,221
171,1322
171,832
171,836
171,1857
171,839
171,226
171,339
171,853
171,854
171,855
171,228
171,858
171,340
171,859
171,1865
171,862
171,230
171,341
171,344
171,233
171,870
171,871
171,873
171,346
171,876
171,30
171,234
171,347
171,1874
171,881
171,1337
171,890
171,349
171,236
171,899
171,1468
171,904
171,1896
171,912
171,914
171,248
171,926
171,250
171,1472
171,1473
171,937
171,2084
171,2398
171,1925
171,948
171,253
171,956
171,961
171,966
171,1592
171,1593
171,1238
171,2189
171,979
171,1949
171,980
171,2086
171,985
171,2087
171,256
171,1954
171,995
171,1000
171,1001
171,1963
171,1008
171,1011
171,1967
171,2539
171,257
171,1365
171,259
171,260
171,1602
171,1035
171,1036
171,336
171,490
171,1770
171,413
171,531
171,1230
171,490
171,1770
171,680
171,578
171,870
171,1714
171,2495
171,1046
171,668
171,500
171,263
171,526
171,1050
171,429
171,1982
171,118
171,751
171,414
171,1605
171,1058
171,1061
171,1062
171,1374
171,1483
171,1066
171,1069
171,1377
171,35
171,36
171,166
171,209
171,1998
171,210
171,1999
171,1244
171,1380
171,2106
171,1094
171,1095
171,38
171,1102
171,272
171,1386
171,1108
171,1387
171,1114
171,2440
171,363
171,1622
171,1395
171,253
171,1625
171,1397
171,1400
171,2089
171,1402
171,1147
171,1153
171,2244
171,1159
171,2521
171,1167
171,1432
171,1507
171,1250
171,598
171,646
171,1159
171,1203
171,1250
171,1714
171,2091
171,414
171,369
171,1173
171,1507
171,523
171,598
171,1865
171,634
171,646
171,1159
171,250
171,250
171,1185
171,442
171,1194
171,1781
171,1196
171,1874
171,186
171,904
171,374
172,50
172,399
172,64
172,1709
172,426
172,434
172,461
172,98
172,504
172,1525
172,124
172,2078
172,1282
172,603
172,167
172,2163
172,184
172,1811
172,200
172,2540
172,828
172,2397
172,1592
172,985
172,2400
172,98
172,98
172,98
172,1185
173,378
173,1503
173,282
173,387
173,47
173,49
173,50
173,389
173,0
173,51
173,1507
173,2471
173,399
173,56
173,63
173,2426
173,409
173,410
173,2363
173,413
173,1707
173,1709
173,414
173,417
173,1714
173,1263
173,71
173,74
173,1265
173,425
173,426
173,429
173,2144
173,289
173,80
173,431
173,1
173,435
173,1646
173,1515
173,1727
173,442
173,446
173,447
173,448
173,454
173,1273
173,94
173,461
173,468
173,470
173,472
173,473
173,1741
173,295
173,475
173,483
173,484
173,487
173,490
173,491
173,492
173,297
173,298
173,1749
173,1203
173,499
173,500
173,1751
173,508
173,513
173,118
173,302
173,303
173,304
173,523
173,526
173,531
173,11
173,1769
173,1770
173,2530
173,12
173,131
173,1775
173,1648
173,1649
173,136
173,548
173,14
173,554
173,1781
173,565
173,149
173,572
173,573
173,574
173,577
173,578
173,1652
173,15
173,1653
173,1786
173,589
173,157
173,594
173,595
173,598
173,599
173,604
173,606
173,607
173,308
173,608
173,309
173,19
173,1447
173,1420
173,164
173,1789
173,166
173,622
173,167
173,311
173,623
173,1294
173,168
173,1230
173,313
173,633
173,22
173,634
173,1792
173,638
173,1450
173,315
173,23
173,174
173,646
173,648
173,176
173,1452
173,650
173,652
173,655
173,317
173,657
173,658
173,1798
173,179
173,660
173,663
173,668
173,2164
173,182
173,673
173,674
173,680
173,1540
173,1541
173,1209
173,320
173,688
173,186
173,321
173,691
173,693
173,694
173,189
173,706
173,192
173,710
173,715
173,1300
173,193
173,721
173,726
173,324
173,325
173,2332
173,326
173,327
173,751
173,198
173,758
173,1456
173,766
173,769
173,774
173,25
173,2113
173,200
173,329
173,781
173,1827
173,28
173,2273
173,1457
173,1658
173,2174
173,797
173,209
173,210
173,801
173,213
173,806
173,809
173,214
173,215
173,1459
173,812
173,336
173,814
173,1845
173,816
173,218
173,823
173,221
173,1322
173,832
173,836
173,1857
173,839
173,226
173,339
173,853
173,854
173,855
173,228
173,858
173,340
173,859
173,1865
173,862
173,230
173,341
173,344
173,233
173,870
173,871
173,873
173,346
173,876
173,30
173,234
173,347
173,1874
173,881
173,1337
173,890
173,349
173,236
173,899
173,1468
173,904
173,1896
173,912
173,914
173,248
173,926
173,250
173,1472
173,1473
173,937
173,2084
173,2398
173,1925
173,948
173,253
173,956
173,961
173,966
173,1592
173,1593
173,1238
173,2189
173,979
173,1949
173,980
173,2086
173,985
173,2087
173,256
173,1954
173,995
173,1000
173,1001
173,1963
173,1008
173,1011
173,1967
173,2539
173,257
173,1365
173,259
173,260
173,1602
173,1035
173,1036
173,336
173,490
173,1770
173,413
173,531
173,1230
173,490
173,1770
173,680
173,578
173,870
173,1714
173,2495
173,1046
173,668
173,500
173,263
173,526
173,1050
173,429
173,1982
173,118
173,751
173,414
173,1605
173,1058
173,1061
173,1062
173,1374
173,1483
173,1066
173,1069
173,1377
173,35
173,36
173,166
173,209
173,1998
173,210
173,1999
173,1244
173,1380
173,2106
173,1094
173,1095
173,38
173,1102
173,272
173,1386
173,1108
173,1387
173,1114
173,2440
173,363
173,1622
173,1395
173,253
173,1625
173,1397
173,1400
173,2089
173,1402
173,1147
173,1153
173,2244
173,1159
173,2521
173,1167
173,1432
173,1507
173,1250
173,598
173,646
173,1159
173,1203
173,1250
173,1714
173,2091
173,414
173,369
173,1173
173,1507
173,523
173,598
173,1865
173,634
173,646
173,1159
173,250
173,250
173,1185
173,442
173,1194
173,1781
173,1196
173,1874
173,186
173,904
173,374
175,469
176,288
176,167
176,642
177,1344
177,280
178,396
178,1507
178,62
178,287
178,409
178,288
178,1
178,447
178,1272
178,2373
178,471
178,299
178,504
178,508
178,520
178,303
178,125
178,2078
178,565
178,151
178,1652
178,15
178,16
178,592
178,603
178,622
178,315
178,175
178,651
178,656
178,693
178,189
178,192
178,1811
178,326
178,1655
178,198
178,1309
178,778
178,1829
178,209
178,334
178,336
178,228
178,344
178,871
178,872
178,346
178,903
178,1473
178,2397
178,2084
178,1921
178,946
178,947
178,1930
178,965
178,1592
178,1238
178,1950
178,986
178,2087
178,1008
178,1013
178,336
178,1655
178,1272
178,1062
178,1066
178,2200
178,35
178,209
178,2004
178,1272
178,1272
178,1104
178,1386
178,1114
178,1389
178,362
178,2031
178,1152
178,2210
178,1507
178,1221
178,1829
178,1655
178,369
178,1507
178,151
179,1730
179,299
179,732
179,1576
179,901
179,1358
181,375
181,378
181,380
181,1685
181,1251
181,381
181,382
181,383
181,387
181,47
181,283
181,49
181,1253
181,391
181,0
181,51
181,1254
181,394
181,1255
181,396
181,1507
181,1694
181,54
181,286
181,56
181,59
181,1258
181,2120
181,2120
181,61
181,62
181,1698
181,1260
181,2473
181,287
181,1261
181,409
181,411
181,1262
181,416
181,68
181,1511
181,422
181,69
181,70
181,71
181,1717
181,74
181,1265
181,288
181,427
181,78
181,429
181,1512
181,1721
181,289
181,431
181,1723
181,1
181,433
181,291
181,1436
181,1728
181,442
181,443
181,443
181,2
181,1517
181,445
181,293
181,446
181,2541
181,87
181,89
181,454
181,1733
181,1735
181,1274
181,94
181,458
181,459
181,294
181,465
181,466
181,466
181,466
181,470
181,471
181,472
181,1741
181,99
181,1224
181,1742
181,480
181,485
181,296
181,490
181,492
181,6
181,297
181,495
181,1746
181,298
181,299
181,112
181,114
181,502
181,503
181,504
181,506
181,116
181,1758
181,509
181,512
181,513
181,119
181,1279
181,1762
181,120
181,517
181,1526
181,518
181,303
181,521
181,123
181,124
181,304
181,1441
181,524
181,526
181,529
181,127
181,1442
181,2542
181,11
181,1281
181,538
181,12
181,539
181,1529
181,1775
181,1200
181,1648
181,1282
181,544
181,136
181,1778
181,14
181,550
181,552
181,139
181,142
181,554
181,556
181,557
181,143
181,1781
181,560
181,564
181,1227
181,567
181,568
181,569
181,151
181,1283
181,571
181,572
181,574
181,577
181,154
181,578
181,15
181,16
181,306
181,581
181,307
181,155
181,156
181,1285
181,582
181,583
181,585
181,1287
181,589
181,590
181,592
181,593
181,157
181,594
181,595
181,596
181,598
181,601
181,602
181,604
181,606
181,607
181,308
181,609
181,309
181,1788
181,19
181,20
181,159
181,1289
181,160
181,613
181,310
181,161
181,614
181,1420
181,162
181,1290
181,164
181,621
181,166
181,622
181,167
181,311
181,312
181,1291
181,625
181,627
181,1228
181,1292
181,1293
181,630
181,632
181,169
181,633
181,634
181,637
181,314
181,638
181,1449
181,640
181,641
181,173
181,315
181,23
181,646
181,647
181,175
181,648
181,176
181,1452
181,649
181,650
181,177
181,652
181,654
181,655
181,317
181,178
181,1296
181,656
181,657
181,659
181,179
181,660
181,661
181,663
181,666
181,180
181,667
181,668
181,1539
181,669
181,670
181,182
181,673
181,674
181,677
181,679
181,1207
181,680
181,1421
181,684
181,686
181,687
181,185
181,1209
181,320
181,688
181,186
181,1211
181,321
181,691
181,692
181,694
181,695
181,187
181,699
181,700
181,701
181,189
181,190
181,704
181,191
181,708
181,709
181,710
181,711
181,713
181,714
181,1453
181,1300
181,716
181,719
181,193
181,720
181,721
181,195
181,731
181,735
181,1546
181,1810
181,324
181,739
181,325
181,748
181,1455
181,326
181,754
181,755
181,1308
181,2248
181,1310
181,758
181,759
181,761
181,763
181,765
181,767
181,768
181,769
181,774
181,2343
181,199
181,778
181,781
181,1554
181,201
181,782
181,1314
181,1315
181,784
181,1316
181,1556
181,787
181,1839
181,792
181,204
181,208
181,797
181,799
181,209
181,210
181,1458
181,801
181,213
181,804
181,1318
181,806
181,334
181,1319
181,808
181,809
181,214
181,215
181,810
181,216
181,1459
181,812
181,335
181,336
181,813
181,2335
181,218
181,818
181,1561
181,820
181,1425
181,823
181,1320
181,825
181,826
181,1660
181,828
181,221
181,830
181,223
181,831
181,1566
181,1460
181,1857
181,838
181,839
181,1567
181,1859
181,226
181,844
181,847
181,849
181,851
181,855
181,1463
181,1235
181,228
181,856
181,857
181,859
181,1865
181,862
181,230
181,1571
181,232
181,341
181,342
181,344
181,867
181,868
181,1464
181,1868
181,345
181,233
181,871
181,1465
181,873
181,1214
181,346
181,874
181,30
181,1326
181,1327
181,1871
181,877
181,1328
181,234
181,1329
181,1466
181,235
181,1331
181,880
181,880
181,881
181,1575
181,348
181,882
181,1333
181,1334
181,883
181,884
181,886
181,1467
181,888
181,891
181,349
181,1338
181,896
181,1339
181,1577
181,901
181,1468
181,237
181,902
181,903
181,904
181,2424
181,2359
181,911
181,350
181,1584
181,917
181,1904
181,919
181,1471
181,249
181,921
181,923
181,924
181,925
181,1215
181,1344
181,250
181,934
181,935
181,939
181,1918
181,1921
181,2186
181,941
181,942
181,1925
181,947
181,949
181,951
181,251
181,1348
181,253
181,351
181,956
181,1934
181,959
181,961
181,965
181,1351
181,968
181,969
181,970
181,1942
181,1594
181,975
181,1943
181,978
181,979
181,352
181,981
181,982
181,1951
181,985
181,987
181,1952
181,1357
181,1216
181,1358
181,1239
181,1359
181,995
181,355
181,1001
181,1002
181,1600
181,2543
181,1008
181,1009
181,1964
181,1360
181,1362
181,1364
181,1429
181,1016
181,1018
181,258
181,1479
181,1480
181,1029
181,259
181,260
181,1033
181,1034
181,1369
181,336
181,1043
181,34
181,1481
181,490
181,503
181,830
181,208
181,1044
181,1978
181,357
181,490
181,503
181,283
181,680
181,578
181,813
181,1979
181,178
181,1046
181,1240
181,668
181,1048
181,526
181,1050
181,429
181,1056
181,679
181,641
181,1529
181,1062
181,1063
181,1988
181,1067
181,1068
181,1069
181,1071
181,2200
181,1676
181,265
181,1607
181,1077
181,1485
181,36
181,166
181,342
181,799
181,209
181,896
181,210
181,1339
181,306
181,422
181,1084
181,1244
181,1245
181,1085
181,1087
181,1087
181,1087
181,1088
181,1088
181,1088
181,1612
181,34
181,1094
181,1431
181,1099
181,358
181,2349
181,1101
181,1616
181,38
181,1102
181,1103
181,272
181,39
181,1104
181,1105
181,1384
181,1107
181,1108
181,2011
181,1111
181,2544
181,1113
181,1389
181,1116
181,361
181,2323
181,1132
181,1395
181,1133
181,2024
181,253
181,1625
181,1138
181,1397
181,1139
181,1491
181,2032
181,1141
181,1142
181,1403
181,2290
181,1630
181,1148
181,1149
181,1150
181,1493
181,1152
181,1631
181,1632
181,2040
181,1155
181,41
181,2390
181,42
181,1159
181,1161
181,2046
181,1635
181,2210
181,365
181,1164
181,2054
181,2057
181,1166
181,1167
181,368
181,1169
181,178
181,1071
181,1170
181,1507
181,598
181,646
181,1159
181,1641
181,1499
181,1500
181,2251
181,1171
181,1172
181,1728
181,1177
181,1179
181,1180
181,2545
181,1988
181,1507
181,2351
181,1501
181,598
181,1865
181,634
181,646
181,1159
181,250
181,924
181,250
181,924
181,1412
181,280
181,2068
181,1414
181,151
181,1839
181,1187
181,1416
181,442
181,2546
181,373
181,1781
181,1196
181,1556
181,142
181,556
181,143
181,186
181,1198
181,1502
181,904
181,374
182,378
182,1503
182,282
182,387
182,47
182,49
182,50
182,389
182,0
182,51
182,1507
182,2471
182,399
182,56
182,63
182,2426
182,409
182,410
182,2363
182,413
182,1707
182,1709
182,414
182,417
182,1714
182,1263
182,71
182,74
182,1265
182,425
182,426
182,429
182,2144
182,289
182,80
182,431
182,1
182,435
182,1646
182,1515
182,1727
182,442
182,446
182,447
182,448
182,454
182,1273
182,94
182,461
182,468
182,470
182,472
182,473
182,1741
182,295
182,475
182,483
182,484
182,487
182,490
182,491
182,492
182,297
182,298
182,1749
182,1203
182,499
182,500
182,1751
182,508
182,513
182,118
182,302
182,303
182,304
182,523
182,526
182,531
182,11
182,1769
182,1770
182,2530
182,12
182,131
182,1775
182,1648
182,1649
182,136
182,548
182,14
182,554
182,1781
182,565
182,149
182,572
182,573
182,574
182,577
182,578
182,1652
182,15
182,1653
182,1786
182,589
182,157
182,594
182,595
182,598
182,599
182,604
182,606
182,607
182,308
182,608
182,309
182,19
182,1447
182,1420
182,164
182,1789
182,166
182,622
182,167
182,311
182,623
182,1294
182,168
182,1230
182,313
182,633
182,22
182,634
182,1792
182,638
182,1450
182,315
182,23
182,174
182,646
182,648
182,176
182,1452
182,650
182,652
182,655
182,317
182,657
182,658
182,1798
182,179
182,660
182,663
182,668
182,2164
182,182
182,673
182,674
182,680
182,1540
182,1541
182,1209
182,320
182,688
182,186
182,321
182,691
182,693
182,694
182,189
182,706
182,192
182,710
182,715
182,1300
182,193
182,721
182,726
182,324
182,325
182,2332
182,326
182,327
182,751
182,198
182,758
182,1456
182,766
182,769
182,774
182,25
182,2113
182,200
182,329
182,781
182,1827
182,28
182,2273
182,1457
182,1658
182,2174
182,797
182,209
182,210
182,801
182,213
182,806
182,809
182,214
182,215
182,1459
182,812
182,336
182,814
182,1845
182,816
182,218
182,823
182,221
182,1322
182,832
182,836
182,1857
182,839
182,226
182,339
182,853
182,854
182,855
182,228
182,858
182,340
182,859
182,1865
182,862
182,230
182,341
182,344
182,233
182,870
182,871
182,873
182,346
182,876
182,30
182,234
182,347
182,1874
182,881
182,1337
182,890
182,349
182,236
182,899
182,1468
182,904
182,1896
182,912
182,914
182,248
182,926
182,250
182,1472
182,1473
182,937
182,2084
182,2398
182,1925
182,948
182,253
182,956
182,961
182,966
182,1592
182,1593
182,1238
182,2189
182,979
182,1949
182,980
182,2086
182,985
182,2087
182,256
182,1954
182,995
182,1000
182,1001
182,1963
182,1008
182,1011
182,1967
182,2539
182,257
182,1365
182,259
182,260
182,1602
182,1035
182,1036
182,336
182,490
182,1770
182,413
182,531
182,1230
182,490
182,1770
182,680
182,578
182,870
182,1714
182,2495
182,1046
182,668
182,500
182,263
182,526
182,1050
182,429
182,1982
182,118
182,751
182,414
182,1605
182,1058
182,1061
182,1062
182,1374
182,1483
182,1066
182,1069
182,1377
182,35
182,36
182,166
182,209
182,1998
182,210
182,1999
182,1244
182,1380
182,2106
182,1094
182,1095
182,38
182,1102
182,272
182,1386
182,1108
182,1387
182,1114
182,2440
182,363
182,1622
182,1395
182,253
182,1625
182,1397
182,1400
182,2089
182,1402
182,1147
182,1153
182,2244
182,1159
182,2521
182,1167
182,1432
182,1507
182,1250
182,598
182,646
182,1159
182,1203
182,1250
182,1714
182,2091
182,414
182,369
182,1173
182,1507
182,523
182,598
182,1865
182,634
182,646
182,1159
182,250
182,250
182,1185
182,442
182,1194
182,1781
182,1196
182,1874
182,186
182,904
182,374
183,2298
183,2294
183,1252
183,2547
183,48
183,51
183,2426
183,406
183,407
183,1703
183,1261
183,409
183,1707
183,1709
183,2514
183,1717
183,74
183,2469
183,426
183,77
183,2548
183,439
183,442
183,2
183,447
183,1272
183,87
183,90
183,1736
183,462
183,96
183,467
183,471
183,103
183,2258
183,1745
183,491
183,492
183,1747
183,299
183,506
183,1755
183,507
183,509
183,9
183,1279
183,124
183,1441
183,11
183,538
183,134
183,14
183,140
183,142
183,571
183,16
183,17
183,307
183,2107
183,588
183,157
183,599
183,601
183,309
183,19
183,20
183,162
183,1654
183,167
183,638
183,315
183,23
183,643
183,24
183,644
183,647
183,648
183,650
183,658
183,318
183,182
183,682
183,319
183,320
183,186
183,694
183,702
183,2232
183,327
183,1813
183,2079
183,1655
183,2252
183,1822
183,2549
183,778
183,2550
183,1658
183,2174
183,2523
183,206
183,806
183,2108
183,2109
183,1459
183,218
183,828
183,221
183,227
183,859
183,862
183,232
183,345
183,233
183,886
183,889
183,1876
183,237
183,2279
183,244
183,921
183,933
183,939
183,253
183,1354
183,996
183,999
183,1477
183,2400
183,1665
183,1030
183,1668
183,259
183,140
183,1747
183,103
183,206
183,244
183,90
183,134
183,96
183,406
183,1813
183,2079
183,1655
183,1272
183,1046
183,90
183,134
183,96
183,1674
183,1675
183,267
183,1377
183,36
183,140
183,1747
183,103
183,244
183,1272
183,1272
183,2007
183,359
183,38
183,361
183,1124
183,253
183,1679
183,2252
183,406
183,1813
183,2079
183,1655
183,1665
183,1030
183,1668
183,2107
183,2108
183,2109
183,1412
183,2279
183,442
183,142
183,702
183,186
183,374
184,642
184,1238
185,47
185,409
185,427
185,1277
185,1282
185,307
185,162
185,167
185,23
185,317
185,336
185,817
185,221
185,344
185,2543
185,259
185,336
185,1056
185,36
185,271
185,2323
185,1397
185,281
186,1251
186,1201
186,2249
186,2250
186,947
187,1687
187,48
187,2120
187,2120
187,1704
187,66
187,70
187,289
187,432
187,2354
187,1732
187,485
187,2477
187,1525
187,10
187,121
187,12
187,554
187,1653
187,588
187,603
187,630
187,173
187,644
187,657
187,667
187,319
187,186
187,695
187,700
187,704
187,1233
187,327
187,754
187,199
187,201
187,1846
187,839
187,340
187,232
187,1868
187,1572
187,30
187,1327
187,901
187,938
187,1348
187,1354
187,1949
187,1964
187,34
187,1081
187,34
187,1094
187,1118
187,274
187,1395
187,2230
187,280
187,186
187,1502
188,1687
188,409
188,416
188,74
188,89
188,485
188,303
188,11
188,1226
188,14
188,565
188,573
188,16
188,306
188,585
188,589
188,157
188,594
188,598
188,602
188,308
188,608
188,613
188,164
188,620
188,311
188,634
188,315
188,645
188,673
188,683
188,1802
188,693
188,189
188,710
188,734
188,326
188,754
188,199
188,1845
188,826
188,225
188,845
188,866
188,871
188,878
188,1576
188,901
188,1472
188,1216
188,999
188,355
188,1043
188,1080
188,306
188,1111
188,1166
188,598
188,1411
188,598
188,634
188,1196
189,392
189,1692
189,409
189,70
189,71
189,288
189,472
189,297
189,9
189,120
189,136
189,571
189,159
189,663
189,1453
189,201
189,1838
189,336
189,820
189,1562
189,828
189,838
189,853
189,228
189,858
189,230
189,344
189,1325
189,346
189,234
189,880
189,880
189,888
189,904
189,942
189,1357
189,1015
189,1031
189,336
189,1069
189,1611
189,1247
189,1107
189,1490
189,1139
189,365
189,1185
189,904
190,48
190,1224
190,475
190,1217
190,2078
190,1200
190,2551
190,598
190,634
190,635
190,1206
190,173
190,23
190,318
190,1207
190,686
190,187
190,327
190,814
190,30
190,904
190,359
190,361
190,1137
190,598
190,598
190,634
190,904
191,1687
191,48
191,2120
191,2120
191,1704
191,66
191,70
191,289
191,432
191,2354
191,1732
191,485
191,2477
191,1525
191,10
191,121
191,12
191,554
191,1653
191,588
191,603
191,630
191,173
191,644
191,657
191,667
191,319
191,186
191,695
191,700
191,704
191,1233
191,327
191,754
191,199
191,201
191,1846
191,839
191,340
191,232
191,1868
191,1572
191,30
191,1327
191,901
191,938
191,1348
191,1354
191,1949
191,1964
191,34
191,1081
191,34
191,1094
191,1118
191,274
191,1395
191,2230
191,280
191,186
191,1502
192,378
192,1685
192,382
192,2381
192,49
192,391
192,0
192,51
192,286
192,405
192,1259
192,1261
192,409
192,69
192,70
192,71
192,1719
192,288
192,78
192,430
192,289
192,80
192,431
192,436
192,291
192,1417
192,442
192,292
192,446
192,94
192,457
192,1737
192,468
192,472
192,295
192,475
192,480
192,107
192,297
192,299
192,112
192,116
192,1758
192,517
192,303
192,124
192,530
192,11
192,1443
192,534
192,1444
192,132
192,1776
192,136
192,137
192,14
192,139
192,142
192,554
192,556
192,143
192,568
192,569
192,151
192,572
192,15
192,307
192,1785
192,1285
192,582
192,1287
192,157
192,594
192,598
192,600
192,603
192,606
192,309
192,1788
192,19
192,158
192,611
192,20
192,159
192,160
192,613
192,162
192,618
192,166
192,167
192,627
192,634
192,636
192,170
192,314
192,638
192,1450
192,640
192,641
192,1796
192,315
192,23
192,648
192,649
192,650
192,653
192,655
192,317
192,178
192,1296
192,658
192,1798
192,179
192,670
192,675
192,679
192,1207
192,183
192,2217
192,682
192,1209
192,688
192,186
192,321
192,692
192,694
192,695
192,187
192,1803
192,190
192,703
192,708
192,2240
192,717
192,718
192,1231
192,719
192,720
192,1301
192,722
192,729
192,730
192,735
192,325
192,1307
192,326
192,772
192,199
192,26
192,201
192,2480
192,330
192,1316
192,797
192,806
192,808
192,809
192,810
192,336
192,814
192,1844
192,29
192,816
192,218
192,823
192,826
192,2483
192,828
192,221
192,829
192,1566
192,1854
192,833
192,835
192,1856
192,339
192,847
192,854
192,228
192,858
192,340
192,859
192,861
192,230
192,864
192,342
192,343
192,233
192,1327
192,877
192,1328
192,234
192,1466
192,1573
192,1331
192,881
192,348
192,1333
192,1337
192,349
192,1576
192,903
192,2181
192,350
192,921
192,1585
192,2552
192,928
192,250
192,938
192,942
192,2136
192,949
192,351
192,956
192,958
192,1939
192,1356
192,985
192,1357
192,355
192,356
192,1001
192,2543
192,1963
192,258
192,259
192,260
192,1975
192,336
192,600
192,178
192,26
192,1052
192,183
192,107
192,717
192,534
192,679
192,641
192,1374
192,1071
192,1076
192,1080
192,36
192,269
192,269
192,166
192,342
192,1085
192,1094
192,1102
192,2466
192,1111
192,1390
192,1391
192,2020
192,2389
192,1125
192,1623
192,1129
192,364
192,1132
192,1490
192,1135
192,1397
192,1139
192,2290
192,2139
192,1495
192,2210
192,1167
192,178
192,1071
192,1640
192,598
192,1641
192,2480
192,1411
192,717
192,598
192,634
192,250
192,250
192,371
192,1412
192,151
192,1416
192,183
192,107
192,717
192,442
192,1196
192,142
192,556
192,143
192,186
192,374
193,380
193,382
193,49
193,50
193,391
193,286
193,400
193,1258
193,62
193,409
193,414
193,74
193,425
193,426
193,288
193,427
193,430
193,289
193,1723
193,1
193,291
193,444
193,447
193,87
193,454
193,1273
193,458
193,459
193,465
193,1437
193,468
193,472
193,473
193,1224
193,1742
193,480
193,296
193,492
193,297
193,494
193,495
193,299
193,111
193,7
193,512
193,1525
193,1279
193,120
193,517
193,302
193,303
193,124
193,125
193,530
193,128
193,11
193,1226
193,12
193,131
193,1529
193,1200
193,14
193,550
193,551
193,142
193,554
193,556
193,143
193,144
193,568
193,569
193,1283
193,572
193,152
193,15
193,306
193,307
193,1285
193,583
193,585
193,1286
193,589
193,592
193,157
193,594
193,598
193,604
193,606
193,609
193,309
193,158
193,611
193,160
193,310
193,161
193,162
193,21
193,618
193,166
193,622
193,167
193,311
193,1292
193,628
193,1293
193,630
193,169
193,637
193,314
193,638
193,1449
193,641
193,173
193,315
193,23
193,646
193,647
193,176
193,1452
193,317
193,178
193,1296
193,179
193,666
193,669
193,182
193,674
193,677
193,679
193,1207
193,682
193,683
193,1421
193,684
193,686
193,687
193,320
193,186
193,321
193,188
193,190
193,703
193,191
193,707
193,708
193,713
193,1300
193,716
193,719
193,193
193,721
193,729
193,735
193,1546
193,746
193,326
193,327
193,754
193,758
193,1456
193,765
193,768
193,199
193,27
193,782
193,1556
193,799
193,210
193,801
193,213
193,804
193,805
193,806
193,333
193,809
193,214
193,215
